57344, 0,
484, 0,
485, 19,
482, 23,
483, 168,
486, 0,
487, 202,
364, 1,
363, 1,
520, 1,
521, 240,
522, 3,
523, 77,
524, 2,
525, 16,
526, 3,
527, 1,
528, 0,
529, 19,
530, 0,
531, 3,
532, 3,
533, 239,
534, 3,
535, 243,
536, 3,
537, 244,
538, 0,
539, 1,
540, 3,
541, 248,
542, 0,
543, 2,
544, 1,
545, 242,
546, 3,
547, 27,
548, 0,
549, 33,
550, 3,
551, 240,
552, 3,
553, 241,
554, 3,
555, 242,
556, 3,
557, 245,
558, 3,
559, 246,
560, 0,
561, 193,
562, 0,
563, 2,
564, 1,
565, 242,
566, 3,
567, 107,
568, 3,
569, 255,
570, 3,
571, 49,
572, 1,
573, 240,
574, 3,
575, 135,
576, 0,
577, 10,
578, 0,
579, 11,
580, 1,
581, 249,
582, 3,
583, 13,
584, 0,
585, 7,
586, 3,
587, 239,
588, 3,
589, 243,
590, 3,
591, 244,
592, 3,
593, 0,
594, 0,
595, 7,
596, 0,
597, 12,
598, 1,
599, 241,
600, 3,
601, 67,
602, 1,
603, 248,
604, 3,
605, 16,
606, 0,
607, 7,
608, 3,
609, 240,
610, 3,
611, 241,
612, 3,
613, 242,
614, 3,
615, 245,
616, 3,
617, 246,
618, 3,
619, 0,
620, 2,
621, 135,
622, 0,
623, 1,
624, 3,
625, 255,
626, 3,
627, 0,
628, 3,
629, 255,
630, 2,
631, 135,
632, 3,
633, 2,
634, 3,
635, 15,
636, 3,
637, 247,
638, 0,
639, 22,
640, 0,
641, 51,
642, 0,
643, 4,
644, 0,
645, 17,
646, 3,
647, 9,
648, 0,
649, 2,
650, 0,
651, 32,
652, 0,
653, 181,
654, 0,
655, 229,
656, 0,
657, 18,
658, 0,
659, 181,
660, 0,
661, 229,
662, 0,
663, 0,
664, 0,
665, 18,
666, 0,
667, 18,
668, 0,
669, 32,
670, 0,
671, 181,
672, 0,
673, 229,
674, 0,
675, 0,
676, 0,
677, 18,
678, 0,
679, 18,
680, 0,
681, 32,
682, 0,
683, 71,
684, 0,
685, 39,
686, 0,
687, 181,
688, 0,
689, 229,
690, 0,
691, 0,
692, 0,
693, 4,
694, 0,
695, 67,
696, 0,
697, 1,
698, 3,
699, 2,
700, 0,
701, 8,
702, 3,
703, 255,
704, 2,
705, 135,
706, 3,
707, 137,
708, 3,
709, 247,
710, 0,
711, 119,
712, 0,
713, 23,
714, 0,
715, 8,
716, 3,
717, 255,
718, 0,
719, 56,
720, 0,
721, 23,
722, 0,
723, 8,
724, 3,
725, 255,
726, 3,
727, 255,
728, 3,
729, 255,
730, 3,
731, 255,
732, 3,
733, 255,
734, 3,
735, 255,
736, 3,
737, 255,
738, 3,
739, 255,
740, 3,
741, 255,
742, 3,
743, 255,
744, 3,
745, 255,
746, 3,
747, 255,
748, 3,
749, 255,
750, 3,
751, 255,
752, 3,
753, 255,
754, 3,
755, 255,
756, 3,
757, 255,
758, 3,
759, 255,
760, 3,
761, 255,
762, 3,
763, 255,
764, 3,
765, 255,
766, 3,
767, 255,
768, 3,
769, 255,
770, 3,
771, 255,
489, 0,
488, 25,
490, 53,
491, 55,
492, 92,
493, 99,
504, 15,
472, 1,
476, 1,
478, 1,
393, 1,
439, 1,
449, 7,
450, 246,
451, 255,
457, 7,
805, 0,
57689, 0,
826, 0,
440, 1,
442, 51,
446, 116,
447, 54,
448, 83,
239, 0,
806, 0,
240, 0,
241, 0,
807, 0,
242, 0,
113, 1,
436, 1,
437, 1,
497, 1,
500, 1,
501, 1,
788, 1,
789, 1,
790, 1,
519, 0,
16903, 2,
8711, 2,
57480, 1,
57485, 0,
57486, 48,
57487, 212,
57481, 86,
57482, 16,
57483, 31,
57484, 15,
57510, 0,
57513, 16,
57514, 0,
57517, 10,
57512, 48,
57511, 15,
57516, 16,
