57515, 15,
8349, 0,
808, 0,
99, 1,
503, 15,
57571, 1,
57575, 3,
58171, 0,
58166, 0,
58167, 0,
58168, 0,
58169, 0,
233, 1,
234, 254,
777, 3,
778, 2,
779, 2,
780, 5,
782, 21,
781, 20,
783, 1,
784, 13,
464, 31,
465, 31,
461, 17,
22, 0,
23, 5,
232, 3,
496, 37,
498, 0,
208, 0,
362, 1,
57536, 0,
57537, 16,
57538, 0,
57539, 16,
360, 43,
//PLL
57344, 0,
57506, 0,
57467, 0,
57464, 0,
57465, 1,
8311, 0,
8310, 139,
206, 1,
112, 5,
365, 30,
374, 94,
57654, 0,
57542, 0,
57543, 0,
57544, 1,
57545, 0,
57546, 0,
57547, 1,
57548, 128,
57549, 128,
57534, 2,
57535, 2,
57540, 8,
57541, 8,
8309, 0,
//Low Power State
57344, 0,
30, 0, //0 is disable
//MIPI
57344, 0,
8318, 0,
57476, 0,
57477, 0,
57478, 1,
57479, 0,
8319, 0,
8320, 0,
8321, 3,
8322, 0,
8323, 2,
144, 0,
8343, 0,
//Control Mode
57344, 0,
17, 3,
285, 0,
//Time Bases
57344, 0,
18, 0,
19, 24,
346, 0,
347, 76,
348, 0,
349, 76,
350, 0,
351, 76,
354, 0,
355, 5,
356, 4,
357, 121,
358, 4,
359, 121,
//Analog Gain
57344, 0,
443, 180,
444, 172,
496, 7,
498, 0,
208, 0,
362, 1,
57536, 0,
57537, 16,
57538, 0,
57539, 16,
360, 43,
499, 2,
366, 125,
370, 0,
371, 0,
367, 254,
368, 0,
369, 125,
372, 0,
373, 0,
395, 2,
396, 14,
397, 2,
398, 86,
399, 6,
400, 14,
494, 27,
495, 70,
418, 0,
419, 1,
799, 0,
800, 10,
422, 0,
423, 152,
420, 3,
421, 167,
801, 3,
802, 176,
424, 4,
425, 62,
416, 0,
417, 200,
434, 0,
435, 234,
432, 0,
433, 219,
428, 0,
429, 230,
57344, 1,
57380, 7,
//Black Level
57344, 0,
92, 0,
93, 48,
375, 120,
57344, 0,
403, 4,
404, 22,
57344, 0,
58156, 1,
58157, 1,
57678, 0,
58130, 127,
57348, 0,
57344, 1,
30, 0,
31, 2,
57348, 1,
30, 0,
31, 2,
57344, 0,
58153, 3,
58161, 0,
58162, 0,
58154, 0,
57630, 1,
//Release Soft Reset
57344, 0,
57353, 1,
8495, 1,
8496, 1,
8497, 1,
8498, 1,
8499, 1,
8500, 1,
8501, 1,
57569, 1,
394, 1,
224, 1,
58158, 1,
58176, 1,
//Horizontal ROI
57348, 0,
57344, 1,
57388, 0,
57389, 14,
57390, 1,
57391, 157,
57392, 0,
57381, 0,
57386, 0,
8233, 40,
52, 0,
53, 200,
57348, 1,
57388, 0,
57389, 14,
57390, 1,
57391, 157,
57392, 0,
57381, 0,
57386, 0,
8233, 40,
52, 0,
53, 200,
//Vertical ROI
57348, 0,
57344, 1,
30, 0,
31, 2,
43, 0,
57348, 1,
30, 0,
31, 2,
43, 0,
57344, 0,
31, 0,
32, 0,
35, 0,
36, 1,
37, 144,
38, 0,
39, 14,
40, 0,
41, 1,
42, 144,
43, 0,
44, 14,
45, 0,
46, 0,
47, 0,
48, 0,
49, 0,
50, 0,
51, 0,
52, 0,
53, 0,
54, 0,
55, 0,
56, 0,
57, 0,
58, 0,
59, 0,
60, 0,
61, 0,
62, 0,
63, 0,
64, 0,
65, 0,
66, 0,
67, 0,
68, 0,
69, 0,
70, 0,
71, 0,
72, 0,
73, 0,
74, 0,
75, 0,
76, 0,
77, 0,
78, 0,
79, 0,
80, 0,
81, 0,
82, 0,
83, 0,
84, 0,
85, 0,
//Frame and Exposure Control
57348, 0,
57344, 1,
14, 0,
15, 0,
16, 3,
17, 232,
18, 0,
19, 0,
20, 0,
21, 0,
57348, 1,
14, 0,
15, 0,
16, 3,
17, 232,
18, 0,
19, 0,
20, 0,
21, 0,
57348, 0,
50, 4,
51, 68,
57348, 1,
50, 4,
51, 68,
57348, 0,
7, 1,
8, 0,
9, 0,
10, 39,
11, 16,
57348, 1,
7, 1,
8, 0,
9, 0,
10, 39,
11, 16,
//Digital Gain
// 57348, 0,
// 57344, 1,
// 36, 15,
// 57348, 1,
// 36, 15,
//Defect Pixel Correction
57344, 0,
87, 0,
88, 0,
89, 2,
90, 2,
91, 0,
//Context Switching
57344, 0,
57352, 0,
6, 1,
57347, 0,
6, 0,
57352, 0,
//Event Detection
57348, 0,
57344, 1,
49, 0,
57348, 1,
49, 0,
57344, 0,
312, 0,
57349, 0,
313, 0,
314, 0,
315, 100,
316, 0,
317, 0,
318, 100,
319, 6,
320, 1,
321, 16,
322, 1,
323, 0,
324, 0,
326, 0,
327, 0,
328, 0,
//Image Statistics
57348, 0,
57344, 1,
38, 0,
57348, 1,
38, 0,
57344, 0,
361, 18,
//Illumination Trigger
57348, 0,
57344, 1,
28, 0,
25, 0,
26, 7,
27, 83,
22, 8,
23, 0,
24, 0,
57348, 1,
28, 0,
25, 0,
26, 7,
27, 83,
22, 8,
23, 0,
24, 0,
//Synchronization Trigger
57348, 0,
57344, 1,
29, 0,
57348, 1,
29, 0,
57344, 0,
26, 0,
27, 0,
28, 0,
// Below are manually added after reg seq txt
0x0335,1 ,//iref sel
0x0324 , 43, //iref val

0x1d9 , 1,// #vddana sel
0x0EB,15 ,//#vddana val trim

0x1dd ,1 ,//# vsspc sel
0x1ed , 14 ,//# vsspc val

0x1df,1 ,//#cp sel
0x0ee,4 ,//#cp trim,	

0xE000,0,
0xE004,0,
0x33D,1,

# Software Trigger
57344, 0,
10, 1,
10, 0
